,Unnamed: 0,datetime,y,client,close,price_am,price_pm,year,month,day,Weekday,holidays,cluster
1024,1024,2013-04-20,46,0,0,2,1,2013,4,20,Saturday,0,0
1025,1025,2013-04-21,44,0,0,1,0,2013,4,21,Sunday,0,0
1026,1026,2013-04-22,33,0,0,0,0,2013,4,22,Monday,0,0
1027,1027,2013-04-23,36,0,0,0,0,2013,4,23,Tuesday,0,0
1028,1028,2013-04-24,37,0,0,0,0,2013,4,24,Wednesday,0,0
1029,1029,2013-04-25,47,0,0,0,0,2013,4,25,Thursday,0,0
1030,1030,2013-04-26,42,0,0,1,1,2013,4,26,Friday,0,0
1031,1031,2013-04-27,52,0,0,2,2,2013,4,27,Saturday,0,0
1032,1032,2013-04-28,66,0,0,2,1,2013,4,28,Sunday,0,0
1033,1033,2013-04-29,59,0,0,1,0,2013,4,29,Monday,1,1
1034,1034,2013-04-30,56,0,0,2,1,2013,4,30,Tuesday,0,0
1035,1035,2013-05-01,47,0,0,0,0,2013,5,1,Wednesday,0,0
1036,1036,2013-05-02,27,0,0,0,0,2013,5,2,Thursday,0,0
1037,1037,2013-05-03,46,0,0,1,1,2013,5,3,Friday,1,1
1038,1038,2013-05-04,27,0,0,2,1,2013,5,4,Saturday,1,1
1039,1039,2013-05-05,17,0,0,1,0,2013,5,5,Sunday,1,1
1040,1040,2013-05-06,24,0,0,0,0,2013,5,6,Monday,1,1
1041,1041,2013-05-07,30,0,0,0,0,2013,5,7,Tuesday,0,0
1042,1042,2013-05-08,24,0,0,0,0,2013,5,8,Wednesday,0,0
1043,1043,2013-05-09,17,0,0,0,0,2013,5,9,Thursday,0,0
1044,1044,2013-05-10,26,0,0,0,0,2013,5,10,Friday,0,0
1045,1045,2013-05-11,44,0,0,1,1,2013,5,11,Saturday,0,0
1046,1046,2013-05-12,38,0,0,0,0,2013,5,12,Sunday,0,0
1047,1047,2013-05-13,32,0,0,0,0,2013,5,13,Monday,0,0
1048,1048,2013-05-14,22,0,0,0,0,2013,5,14,Tuesday,0,0
1049,1049,2013-05-15,24,0,0,0,0,2013,5,15,Wednesday,0,0
1050,1050,2013-05-16,29,0,0,0,0,2013,5,16,Thursday,0,0
1051,1051,2013-05-17,38,0,0,1,0,2013,5,17,Friday,0,0
1052,1052,2013-05-18,47,0,0,1,1,2013,5,18,Saturday,0,0
1053,1053,2013-05-19,52,0,0,1,0,2013,5,19,Sunday,0,0
1054,1054,2013-05-20,37,0,0,0,0,2013,5,20,Monday,0,0
1055,1055,2013-05-21,23,0,0,0,0,2013,5,21,Tuesday,0,0
1056,1056,2013-05-22,22,0,0,0,0,2013,5,22,Wednesday,0,0
1057,1057,2013-05-23,26,0,0,0,0,2013,5,23,Thursday,0,0
1058,1058,2013-05-24,30,0,0,1,1,2013,5,24,Friday,0,0
1059,1059,2013-05-25,52,0,0,2,1,2013,5,25,Saturday,0,0
1060,1060,2013-05-26,42,0,0,1,1,2013,5,26,Sunday,0,0
1061,1061,2013-05-27,47,0,0,0,0,2013,5,27,Monday,0,0
1062,1062,2013-05-28,32,0,0,0,0,2013,5,28,Tuesday,0,0
1063,1063,2013-05-29,40,0,0,1,1,2013,5,29,Wednesday,0,0
1064,1064,2013-05-30,42,0,0,1,0,2013,5,30,Thursday,0,0
1065,1065,2013-05-31,54,0,0,1,1,2013,5,31,Friday,0,0
1066,1066,2013-06-01,57,0,0,2,1,2013,6,1,Saturday,0,0
1067,1067,2013-06-02,42,0,0,1,1,2013,6,2,Sunday,0,0
1068,1068,2013-06-03,31,0,0,0,0,2013,6,3,Monday,0,0
1069,1069,2013-06-04,18,0,0,0,0,2013,6,4,Tuesday,0,0
1070,1070,2013-06-05,18,0,0,0,0,2013,6,5,Wednesday,0,0
1071,1071,2013-06-06,29,0,0,0,0,2013,6,6,Thursday,0,0
1072,1072,2013-06-07,21,0,0,0,0,2013,6,7,Friday,0,0
1073,1073,2013-06-08,40,0,0,1,0,2013,6,8,Saturday,0,0
1074,1074,2013-06-09,32,0,0,0,0,2013,6,9,Sunday,0,0
1075,1075,2013-06-10,28,0,0,0,0,2013,6,10,Monday,0,0
1076,1076,2013-06-11,16,0,0,0,0,2013,6,11,Tuesday,0,0
1077,1077,2013-06-12,20,0,0,0,0,2013,6,12,Wednesday,0,0
1078,1078,2013-06-13,29,0,0,0,0,2013,6,13,Thursday,0,0
1079,1079,2013-06-14,28,0,0,0,0,2013,6,14,Friday,0,0
1080,1080,2013-06-15,53,0,0,1,1,2013,6,15,Saturday,0,0
1081,1081,2013-06-16,43,0,0,0,0,2013,6,16,Sunday,0,0
1082,1082,2013-06-17,36,0,0,0,0,2013,6,17,Monday,0,0
1083,1083,2013-06-18,24,0,0,0,0,2013,6,18,Tuesday,0,0
1084,1084,2013-06-19,20,0,0,0,0,2013,6,19,Wednesday,0,0
1085,1085,2013-06-20,29,0,0,0,0,2013,6,20,Thursday,0,0
1086,1086,2013-06-21,35,0,0,1,1,2013,6,21,Friday,0,0
1087,1087,2013-06-22,55,0,0,1,1,2013,6,22,Saturday,0,0
1088,1088,2013-06-23,56,0,0,1,1,2013,6,23,Sunday,0,0
1089,1089,2013-06-24,44,0,0,0,0,2013,6,24,Monday,0,0
1090,1090,2013-06-25,48,0,0,0,0,2013,6,25,Tuesday,0,0
1091,1091,2013-06-26,40,0,0,0,0,2013,6,26,Wednesday,0,0
1092,1092,2013-06-27,53,0,0,1,1,2013,6,27,Thursday,0,0
1093,1093,2013-06-28,61,0,0,1,1,2013,6,28,Friday,0,0
1094,1094,2013-06-29,84,0,0,2,2,2013,6,29,Saturday,0,1
1095,1095,2013-06-30,77,0,0,1,1,2013,6,30,Sunday,0,0
1096,1096,2013-07-01,37,0,0,1,1,2013,7,1,Monday,0,0
1097,1097,2013-07-02,27,0,0,0,0,2013,7,2,Tuesday,0,0
1098,1098,2013-07-03,38,0,0,0,0,2013,7,3,Wednesday,0,0
1099,1099,2013-07-04,22,0,0,0,0,2013,7,4,Thursday,0,0
1100,1100,2013-07-05,27,0,0,0,0,2013,7,5,Friday,0,0
1101,1101,2013-07-06,51,0,0,2,1,2013,7,6,Saturday,0,0
1102,1102,2013-07-07,41,0,0,1,1,2013,7,7,Sunday,0,0
1103,1103,2013-07-08,37,0,0,0,0,2013,7,8,Monday,0,0
1104,1104,2013-07-09,20,0,0,0,0,2013,7,9,Tuesday,0,0
1105,1105,2013-07-10,28,0,0,0,0,2013,7,10,Wednesday,0,0
1106,1106,2013-07-11,19,0,0,0,0,2013,7,11,Thursday,0,0
1107,1107,2013-07-12,29,0,0,0,0,2013,7,12,Friday,0,0
1108,1108,2013-07-13,50,0,0,2,1,2013,7,13,Saturday,0,0
1109,1109,2013-07-14,45,0,0,2,2,2013,7,14,Sunday,0,0
1110,1110,2013-07-15,45,0,0,1,0,2013,7,15,Monday,1,1
1111,1111,2013-07-16,47,0,0,0,0,2013,7,16,Tuesday,0,0
1112,1112,2013-07-17,24,0,0,0,0,2013,7,17,Wednesday,0,0
1113,1113,2013-07-18,31,0,0,0,0,2013,7,18,Thursday,0,0
1114,1114,2013-07-19,42,0,0,1,0,2013,7,19,Friday,0,0
1115,1115,2013-07-20,47,0,0,1,1,2013,7,20,Saturday,0,0
1116,1116,2013-07-21,40,0,0,1,0,2013,7,21,Sunday,0,0
1117,1117,2013-07-22,31,0,0,0,0,2013,7,22,Monday,0,0
1118,1118,2013-07-23,32,0,0,0,0,2013,7,23,Tuesday,0,0
1119,1119,2013-07-24,28,0,0,0,0,2013,7,24,Wednesday,0,0
1120,1120,2013-07-25,48,0,0,1,0,2013,7,25,Thursday,0,0
1121,1121,2013-07-26,51,0,0,1,1,2013,7,26,Friday,0,0
1122,1122,2013-07-27,53,0,0,2,2,2013,7,27,Saturday,0,0
1123,1123,2013-07-28,57,0,0,2,1,2013,7,28,Sunday,0,0
1124,1124,2013-07-29,53,0,0,0,0,2013,7,29,Monday,0,0
1125,1125,2013-07-30,57,0,0,1,1,2013,7,30,Tuesday,0,0
1126,1126,2013-07-31,52,0,0,2,1,2013,7,31,Wednesday,0,0
1127,1127,2013-08-01,48,0,0,1,0,2013,8,1,Thursday,0,0
1128,1128,2013-08-02,45,0,0,0,0,2013,8,2,Friday,0,0
1129,1129,2013-08-03,43,0,0,2,1,2013,8,3,Saturday,0,0
1130,1130,2013-08-04,39,0,0,1,0,2013,8,4,Sunday,0,0
1131,1131,2013-08-05,39,0,0,0,0,2013,8,5,Monday,0,0
1132,1132,2013-08-06,30,0,0,0,0,2013,8,6,Tuesday,0,0
1133,1133,2013-08-07,30,0,0,0,0,2013,8,7,Wednesday,0,0
1134,1134,2013-08-08,27,0,0,0,0,2013,8,8,Thursday,0,0
1135,1135,2013-08-09,30,0,0,0,0,2013,8,9,Friday,0,0
1136,1136,2013-08-10,43,0,0,1,1,2013,8,10,Saturday,0,0
1137,1137,2013-08-11,49,0,0,1,0,2013,8,11,Sunday,0,0
1138,1138,2013-08-12,0,0,1,-1,-1,2013,8,12,Monday,0,1
1139,1139,2013-08-13,39,0,0,0,0,2013,8,13,Tuesday,0,0
1140,1140,2013-08-14,30,0,0,0,0,2013,8,14,Wednesday,0,0
1141,1141,2013-08-15,40,0,0,0,0,2013,8,15,Thursday,0,0
1142,1142,2013-08-16,39,0,0,0,0,2013,8,16,Friday,0,0
1143,1143,2013-08-17,37,0,0,1,0,2013,8,17,Saturday,0,0
1144,1144,2013-08-18,32,0,0,0,0,2013,8,18,Sunday,0,0
1145,1145,2013-08-19,30,0,0,0,0,2013,8,19,Monday,0,0
1146,1146,2013-08-20,32,0,0,0,0,2013,8,20,Tuesday,0,0
1147,1147,2013-08-21,30,0,0,0,0,2013,8,21,Wednesday,0,0
1148,1148,2013-08-22,37,0,0,0,0,2013,8,22,Thursday,0,0
1149,1149,2013-08-23,39,0,0,0,0,2013,8,23,Friday,0,0
1150,1150,2013-08-24,61,0,0,1,1,2013,8,24,Saturday,0,0
1151,1151,2013-08-25,52,0,0,1,1,2013,8,25,Sunday,0,0
1152,1152,2013-08-26,44,0,0,0,0,2013,8,26,Monday,0,0
1153,1153,2013-08-27,46,0,0,0,0,2013,8,27,Tuesday,0,0
1154,1154,2013-08-28,49,0,0,0,0,2013,8,28,Wednesday,0,0
1155,1155,2013-08-29,50,0,0,1,0,2013,8,29,Thursday,0,0
1156,1156,2013-08-30,57,0,0,1,0,2013,8,30,Friday,0,0
1157,1157,2013-08-31,66,0,0,2,2,2013,8,31,Saturday,0,0
1158,1158,2013-09-01,54,0,0,2,0,2013,9,1,Sunday,0,0
1159,1159,2013-09-02,42,0,0,1,0,2013,9,2,Monday,0,0
1160,1160,2013-09-03,36,0,0,0,0,2013,9,3,Tuesday,0,0
1161,1161,2013-09-04,24,0,0,0,0,2013,9,4,Wednesday,0,0
1162,1162,2013-09-05,25,0,0,0,0,2013,9,5,Thursday,0,0
1163,1163,2013-09-06,23,0,0,0,0,2013,9,6,Friday,0,0
1164,1164,2013-09-07,38,0,0,1,1,2013,9,7,Saturday,0,0
1165,1165,2013-09-08,34,0,0,1,1,2013,9,8,Sunday,0,0
1166,1166,2013-09-09,38,0,0,0,0,2013,9,9,Monday,0,0
1167,1167,2013-09-10,33,0,0,0,0,2013,9,10,Tuesday,0,0
1168,1168,2013-09-11,21,0,0,0,0,2013,9,11,Wednesday,0,0
1169,1169,2013-09-12,29,0,0,0,0,2013,9,12,Thursday,0,0
1170,1170,2013-09-13,31,0,0,0,0,2013,9,13,Friday,0,0
1171,1171,2013-09-14,45,0,0,2,1,2013,9,14,Saturday,0,0
1172,1172,2013-09-15,47,0,0,2,1,2013,9,15,Sunday,0,0
1173,1173,2013-09-16,31,0,0,0,0,2013,9,16,Monday,1,1
1174,1174,2013-09-17,34,0,0,0,0,2013,9,17,Tuesday,0,0
1175,1175,2013-09-18,27,0,0,0,0,2013,9,18,Wednesday,0,0
1176,1176,2013-09-19,33,0,0,0,0,2013,9,19,Thursday,0,0
1177,1177,2013-09-20,50,0,0,0,0,2013,9,20,Friday,0,0
1178,1178,2013-09-21,60,0,0,2,1,2013,9,21,Saturday,0,0
1179,1179,2013-09-22,60,0,0,2,2,2013,9,22,Sunday,0,0
1180,1180,2013-09-23,46,0,0,1,1,2013,9,23,Monday,1,1
1181,1181,2013-09-24,63,0,0,0,0,2013,9,24,Tuesday,0,0
1182,1182,2013-09-25,53,0,0,0,0,2013,9,25,Wednesday,0,0
1183,1183,2013-09-26,63,0,0,1,0,2013,9,26,Thursday,0,0
1184,1184,2013-09-27,61,0,0,1,0,2013,9,27,Friday,0,0
1185,1185,2013-09-28,58,0,0,2,1,2013,9,28,Saturday,0,0
1186,1186,2013-09-29,65,0,0,1,1,2013,9,29,Sunday,0,0
1187,1187,2013-09-30,62,0,0,1,0,2013,9,30,Monday,0,0
1188,1188,2013-10-01,50,0,0,1,0,2013,10,1,Tuesday,0,0
1189,1189,2013-10-02,52,0,0,1,0,2013,10,2,Wednesday,0,0
1190,1190,2013-10-03,36,0,0,0,0,2013,10,3,Thursday,0,0
1191,1191,2013-10-04,40,0,0,0,0,2013,10,4,Friday,0,0
1192,1192,2013-10-05,45,0,0,1,1,2013,10,5,Saturday,0,0
1193,1193,2013-10-06,39,0,0,1,0,2013,10,6,Sunday,0,0
1194,1194,2013-10-07,35,0,0,0,0,2013,10,7,Monday,0,0
1195,1195,2013-10-08,22,0,0,0,0,2013,10,8,Tuesday,0,0
1196,1196,2013-10-09,28,0,0,0,0,2013,10,9,Wednesday,0,0
1197,1197,2013-10-10,43,0,0,0,0,2013,10,10,Thursday,0,0
1198,1198,2013-10-11,38,0,0,0,0,2013,10,11,Friday,0,0
1199,1199,2013-10-12,46,0,0,1,1,2013,10,12,Saturday,0,0
1200,1200,2013-10-13,52,0,0,2,2,2013,10,13,Sunday,0,0
1201,1201,2013-10-14,8,0,0,1,0,2013,10,14,Monday,1,1
1202,1202,2013-10-15,32,0,0,0,0,2013,10,15,Tuesday,0,0
1203,1203,2013-10-16,29,0,0,0,0,2013,10,16,Wednesday,0,0
1204,1204,2013-10-17,31,0,0,0,0,2013,10,17,Thursday,0,0
1205,1205,2013-10-18,32,0,0,0,0,2013,10,18,Friday,0,0
1206,1206,2013-10-19,43,0,0,2,1,2013,10,19,Saturday,0,0
1207,1207,2013-10-20,48,0,0,1,1,2013,10,20,Sunday,0,0
1208,1208,2013-10-21,28,0,0,0,0,2013,10,21,Monday,0,0
1209,1209,2013-10-22,35,0,0,0,0,2013,10,22,Tuesday,0,0
1210,1210,2013-10-23,36,0,0,0,0,2013,10,23,Wednesday,0,0
1211,1211,2013-10-24,39,0,0,0,0,2013,10,24,Thursday,0,0
1212,1212,2013-10-25,49,0,0,1,0,2013,10,25,Friday,0,0
1213,1213,2013-10-26,52,0,0,2,1,2013,10,26,Saturday,0,0
1214,1214,2013-10-27,51,0,0,1,1,2013,10,27,Sunday,0,0
1215,1215,2013-10-28,46,0,0,1,0,2013,10,28,Monday,0,0
1216,1216,2013-10-29,42,0,0,1,0,2013,10,29,Tuesday,0,0
1217,1217,2013-10-30,41,0,0,1,0,2013,10,30,Wednesday,0,0
1218,1218,2013-10-31,44,0,0,1,1,2013,10,31,Thursday,0,0
1219,1219,2013-11-01,48,0,0,1,0,2013,11,1,Friday,0,0
1220,1220,2013-11-02,44,0,0,2,1,2013,11,2,Saturday,0,0
1221,1221,2013-11-03,37,0,0,1,2,2013,11,3,Sunday,1,1
1222,1222,2013-11-04,33,0,0,0,0,2013,11,4,Monday,1,1
1223,1223,2013-11-05,36,0,0,0,0,2013,11,5,Tuesday,0,0
1224,1224,2013-11-06,26,0,0,0,0,2013,11,6,Wednesday,0,0
1225,1225,2013-11-07,22,0,0,0,0,2013,11,7,Thursday,0,0
1226,1226,2013-11-08,29,0,0,0,0,2013,11,8,Friday,0,0
1227,1227,2013-11-09,38,0,0,1,0,2013,11,9,Saturday,0,0
1228,1228,2013-11-10,34,0,0,0,0,2013,11,10,Sunday,0,0
1229,1229,2013-11-11,20,0,0,0,0,2013,11,11,Monday,0,0
1230,1230,2013-11-12,20,0,0,0,0,2013,11,12,Tuesday,0,0
1231,1231,2013-11-13,18,0,0,0,0,2013,11,13,Wednesday,0,0
1232,1232,2013-11-14,30,0,0,0,0,2013,11,14,Thursday,0,0
1233,1233,2013-11-15,25,0,0,0,0,2013,11,15,Friday,0,0
1234,1234,2013-11-16,52,0,0,1,1,2013,11,16,Saturday,0,0
1235,1235,2013-11-17,35,0,0,0,0,2013,11,17,Sunday,0,0
1236,1236,2013-11-18,26,0,0,0,0,2013,11,18,Monday,0,0
1237,1237,2013-11-19,21,0,0,0,0,2013,11,19,Tuesday,0,0
1238,1238,2013-11-20,33,0,0,0,0,2013,11,20,Wednesday,0,0
1239,1239,2013-11-21,29,0,0,0,0,2013,11,21,Thursday,0,0
1240,1240,2013-11-22,41,0,0,0,0,2013,11,22,Friday,0,0
1241,1241,2013-11-23,44,0,0,1,1,2013,11,23,Saturday,1,1
1242,1242,2013-11-24,39,0,0,1,1,2013,11,24,Sunday,0,0
1243,1243,2013-11-25,41,0,0,0,0,2013,11,25,Monday,0,0
1244,1244,2013-11-26,40,0,0,0,0,2013,11,26,Tuesday,0,0
1245,1245,2013-11-27,39,0,0,0,0,2013,11,27,Wednesday,0,0
1246,1246,2013-11-28,39,0,0,1,1,2013,11,28,Thursday,0,0
1247,1247,2013-11-29,48,0,0,1,1,2013,11,29,Friday,0,0
1248,1248,2013-11-30,47,0,0,2,2,2013,11,30,Saturday,0,0
1249,1249,2013-12-01,39,0,0,2,1,2013,12,1,Sunday,0,0
1250,1250,2013-12-02,38,0,0,1,0,2013,12,2,Monday,0,0
1251,1251,2013-12-03,37,0,0,1,0,2013,12,3,Tuesday,0,0
1252,1252,2013-12-04,23,0,0,0,0,2013,12,4,Wednesday,0,0
1253,1253,2013-12-05,27,0,0,0,0,2013,12,5,Thursday,0,0
1254,1254,2013-12-06,31,0,0,0,0,2013,12,6,Friday,0,0
1255,1255,2013-12-07,44,0,0,1,1,2013,12,7,Saturday,0,0
1256,1256,2013-12-08,45,0,0,1,0,2013,12,8,Sunday,0,0
1257,1257,2013-12-09,32,0,0,0,0,2013,12,9,Monday,0,0
1258,1258,2013-12-10,26,0,0,0,0,2013,12,10,Tuesday,0,0
1259,1259,2013-12-11,16,0,0,0,0,2013,12,11,Wednesday,0,0
1260,1260,2013-12-12,21,0,0,0,0,2013,12,12,Thursday,0,0
1261,1261,2013-12-13,41,0,0,0,0,2013,12,13,Friday,0,0
1262,1262,2013-12-14,46,0,0,1,1,2013,12,14,Saturday,0,0
1263,1263,2013-12-15,44,0,0,1,0,2013,12,15,Sunday,0,0
1264,1264,2013-12-16,48,0,0,0,0,2013,12,16,Monday,0,0
1265,1265,2013-12-17,31,0,0,0,0,2013,12,17,Tuesday,0,0
1266,1266,2013-12-18,39,0,0,0,0,2013,12,18,Wednesday,0,0
1267,1267,2013-12-19,42,0,0,0,0,2013,12,19,Thursday,0,0
1268,1268,2013-12-20,55,0,0,1,0,2013,12,20,Friday,0,0
1269,1269,2013-12-21,45,0,0,2,1,2013,12,21,Saturday,0,0
1270,1270,2013-12-22,50,0,0,1,1,2013,12,22,Sunday,0,0
1271,1271,2013-12-23,47,0,0,1,1,2013,12,23,Monday,1,1
1272,1272,2013-12-24,42,0,0,0,0,2013,12,24,Tuesday,0,0
1273,1273,2013-12-25,35,0,0,0,0,2013,12,25,Wednesday,0,0
1274,1274,2013-12-26,43,0,0,1,0,2013,12,26,Thursday,0,0
1275,1275,2013-12-27,29,0,0,1,1,2013,12,27,Friday,0,0
1276,1276,2013-12-28,37,0,0,2,2,2013,12,28,Saturday,0,0
1277,1277,2013-12-29,46,0,0,2,2,2013,12,29,Sunday,0,0
1278,1278,2013-12-30,25,0,0,1,2,2013,12,30,Monday,0,0
1279,1279,2013-12-31,0,0,1,-1,-1,2013,12,31,Tuesday,0,1
1280,1280,2014-01-01,0,0,1,-1,-1,2014,1,1,Wednesday,1,1
1281,1281,2014-01-02,0,0,1,-1,-1,2014,1,2,Thursday,0,1
1282,1282,2014-01-03,0,0,1,-1,-1,2014,1,3,Friday,0,1
1283,1283,2014-01-04,34,0,0,0,0,2014,1,4,Saturday,0,0
1284,1284,2014-01-05,27,0,0,0,0,2014,1,5,Sunday,0,0
1285,1285,2014-01-06,31,0,0,0,0,2014,1,6,Monday,0,0
1286,1286,2014-01-07,16,0,0,0,0,2014,1,7,Tuesday,0,0
1287,1287,2014-01-08,20,0,0,0,0,2014,1,8,Wednesday,0,0
1288,1288,2014-01-09,15,0,0,0,0,2014,1,9,Thursday,0,0
1289,1289,2014-01-10,35,0,0,0,0,2014,1,10,Friday,0,0
1290,1290,2014-01-11,42,0,0,0,0,2014,1,11,Saturday,0,0
1291,1291,2014-01-12,44,0,0,0,0,2014,1,12,Sunday,0,0
1292,1292,2014-01-13,17,0,0,0,0,2014,1,13,Monday,1,1
1293,1293,2014-01-14,25,0,0,0,0,2014,1,14,Tuesday,0,0
1294,1294,2014-01-15,30,0,0,0,0,2014,1,15,Wednesday,0,0
1295,1295,2014-01-16,36,0,0,0,0,2014,1,16,Thursday,0,0
1296,1296,2014-01-17,32,0,0,0,0,2014,1,17,Friday,0,0
1297,1297,2014-01-18,50,0,0,1,1,2014,1,18,Saturday,0,0
1298,1298,2014-01-19,40,0,0,0,0,2014,1,19,Sunday,0,0
1299,1299,2014-01-20,33,0,0,0,0,2014,1,20,Monday,0,0
1300,1300,2014-01-21,28,0,0,0,0,2014,1,21,Tuesday,0,0
1301,1301,2014-01-22,33,0,0,0,0,2014,1,22,Wednesday,0,0
1302,1302,2014-01-23,24,0,0,0,0,2014,1,23,Thursday,0,0
1303,1303,2014-01-24,46,0,0,1,0,2014,1,24,Friday,0,0
1304,1304,2014-01-25,48,0,0,2,1,2014,1,25,Saturday,0,0
1305,1305,2014-01-26,40,0,0,1,1,2014,1,26,Sunday,0,0
1306,1306,2014-01-27,37,0,0,0,0,2014,1,27,Monday,0,0
1307,1307,2014-01-28,34,0,0,0,0,2014,1,28,Tuesday,0,0
1308,1308,2014-01-29,34,0,0,0,0,2014,1,29,Wednesday,0,0
1309,1309,2014-01-30,45,0,0,1,1,2014,1,30,Thursday,0,0
1310,1310,2014-01-31,48,0,0,1,1,2014,1,31,Friday,0,0
1311,1311,2014-02-01,50,0,0,2,1,2014,2,1,Saturday,0,0
1312,1312,2014-02-02,44,0,0,1,0,2014,2,2,Sunday,0,0
1313,1313,2014-02-03,31,0,0,1,1,2014,2,3,Monday,0,0
1314,1314,2014-02-04,38,0,0,0,0,2014,2,4,Tuesday,0,0
1315,1315,2014-02-05,24,0,0,0,0,2014,2,5,Wednesday,0,0
1316,1316,2014-02-06,33,0,0,0,0,2014,2,6,Thursday,0,0
1317,1317,2014-02-07,32,0,0,1,1,2014,2,7,Friday,0,0
1318,1318,2014-02-08,32,0,0,1,1,2014,2,8,Saturday,0,0
1319,1319,2014-02-09,43,0,0,1,0,2014,2,9,Sunday,0,0
1320,1320,2014-02-10,52,0,0,0,0,2014,2,10,Monday,0,0
1321,1321,2014-02-11,44,0,0,0,0,2014,2,11,Tuesday,1,1
1322,1322,2014-02-12,40,0,0,0,0,2014,2,12,Wednesday,0,0
1323,1323,2014-02-13,40,0,0,0,0,2014,2,13,Thursday,0,0
1324,1324,2014-02-14,31,0,0,1,0,2014,2,14,Friday,0,0
1325,1325,2014-02-15,44,0,0,2,2,2014,2,15,Saturday,0,0
1326,1326,2014-02-16,49,0,0,2,1,2014,2,16,Sunday,0,0
1327,1327,2014-02-17,42,0,0,0,0,2014,2,17,Monday,0,0
1328,1328,2014-02-18,40,0,0,0,0,2014,2,18,Tuesday,0,0
1329,1329,2014-02-19,38,0,0,0,0,2014,2,19,Wednesday,0,0
1330,1330,2014-02-20,37,0,0,0,0,2014,2,20,Thursday,0,0
1331,1331,2014-02-21,44,0,0,1,1,2014,2,21,Friday,0,0
1332,1332,2014-02-22,50,0,0,3,2,2014,2,22,Saturday,0,0
1333,1333,2014-02-23,55,0,0,2,2,2014,2,23,Sunday,0,0
1334,1334,2014-02-24,53,0,0,1,1,2014,2,24,Monday,0,0
1335,1335,2014-02-25,53,0,0,1,0,2014,2,25,Tuesday,0,0
1336,1336,2014-02-26,51,0,0,1,0,2014,2,26,Wednesday,0,0
1337,1337,2014-02-27,51,0,0,1,1,2014,2,27,Thursday,0,0
1338,1338,2014-02-28,56,0,0,2,2,2014,2,28,Friday,0,0
1339,1339,2014-03-01,55,0,0,2,2,2014,3,1,Saturday,0,0
1340,1340,2014-03-02,48,0,0,1,1,2014,3,2,Sunday,0,0
1341,1341,2014-03-03,45,0,0,1,0,2014,3,3,Monday,0,0
1342,1342,2014-03-04,43,0,0,1,1,2014,3,4,Tuesday,0,0
1343,1343,2014-03-05,45,0,0,0,0,2014,3,5,Wednesday,0,0
1344,1344,2014-03-06,46,0,0,0,0,2014,3,6,Thursday,0,0
1345,1345,2014-03-07,57,0,0,0,0,2014,3,7,Friday,0,0
1346,1346,2014-03-08,42,0,0,2,1,2014,3,8,Saturday,0,0
1347,1347,2014-03-09,53,0,0,1,0,2014,3,9,Sunday,0,0
1348,1348,2014-03-10,42,0,0,0,0,2014,3,10,Monday,0,0
1349,1349,2014-03-11,42,0,0,0,0,2014,3,11,Tuesday,0,0
1350,1350,2014-03-12,53,0,0,0,0,2014,3,12,Wednesday,0,0
1351,1351,2014-03-13,56,0,0,1,0,2014,3,13,Thursday,0,0
1352,1352,2014-03-14,43,0,0,1,1,2014,3,14,Friday,0,0
1353,1353,2014-03-15,70,0,0,3,2,2014,3,15,Saturday,0,1
1354,1354,2014-03-16,84,0,0,3,2,2014,3,16,Sunday,0,1
1355,1355,2014-03-17,77,0,0,2,1,2014,3,17,Monday,0,0
1356,1356,2014-03-18,75,0,0,2,1,2014,3,18,Tuesday,0,0
1357,1357,2014-03-19,63,0,0,2,2,2014,3,19,Wednesday,0,0
1358,1358,2014-03-20,81,0,0,2,2,2014,3,20,Thursday,0,1
1359,1359,2014-03-21,78,0,0,3,3,2014,3,21,Friday,1,1
1360,1360,2014-03-22,69,0,0,5,4,2014,3,22,Saturday,0,1
1361,1361,2014-03-23,77,0,0,4,3,2014,3,23,Sunday,0,1
1362,1362,2014-03-24,81,0,0,3,3,2014,3,24,Monday,0,1
1363,1363,2014-03-25,72,0,0,5,5,2014,3,25,Tuesday,0,1
1364,1364,2014-03-26,88,0,0,5,5,2014,3,26,Wednesday,0,1
1365,1365,2014-03-27,69,0,0,5,4,2014,3,27,Thursday,0,1
1366,1366,2014-03-28,62,0,0,4,4,2014,3,28,Friday,0,1
1367,1367,2014-03-29,58,0,0,5,5,2014,3,29,Saturday,0,1
1368,1368,2014-03-30,46,0,0,5,5,2014,3,30,Sunday,0,1
1369,1369,2014-03-31,53,0,0,4,5,2014,3,31,Monday,0,1
1370,1370,2014-04-01,44,0,0,4,4,2014,4,1,Tuesday,0,1
1371,1371,2014-04-02,41,0,0,3,2,2014,4,2,Wednesday,0,0
1372,1372,2014-04-03,57,0,0,1,1,2014,4,3,Thursday,0,0
1373,1373,2014-04-04,48,0,0,1,1,2014,4,4,Friday,0,0
1374,1374,2014-04-05,56,0,0,5,4,2014,4,5,Saturday,0,1
1375,1375,2014-04-06,45,0,0,4,3,2014,4,6,Sunday,0,1
1376,1376,2014-04-07,48,0,0,1,1,2014,4,7,Monday,0,0
1377,1377,2014-04-08,45,0,0,1,0,2014,4,8,Tuesday,0,0
1378,1378,2014-04-09,41,0,0,0,0,2014,4,9,Wednesday,0,0
1379,1379,2014-04-10,45,0,0,0,0,2014,4,10,Thursday,0,0
1380,1380,2014-04-11,45,0,0,1,1,2014,4,11,Friday,0,0
